"","project","vcs","n","min","c1st","med","mean","c3rd","max","std"
"1","ant-design","svn","7747","0.0","4.0","10.0","317.3","30.0","441721.0",8154.72733208394
"2","ant-design","git","7747","1","3","9","338","29","400149",8094.57197712831
"3","axios","svn","120","1.00","4.00","16.00","35.08","39.75","293.00",53.1263220300161
"4","axios","git","120","1.00","3.00","6.00","20.56","18.00","296.00",40.4193970893237
"5","bitcoin","svn","13148","1.00","3.00","9.00","41.96","29.00","3797.00",130.466968982144
"6","bitcoin","git","13148","1.00","3.00","9.00","31.99","26.00","3404.00",96.742917383182
"7","bootstrap","svn","4667","1.0","2.0","8.0","110.9","33.0","18567.0",582.899943392959
"8","bootstrap","git","4667","1.0","2.0","6.0","103.5","29.0","9857.0",508.794032416092
"9","caffe","svn","238","1.00","4.00","8.00","25.31","21.75","425.00",49.3851055136858
"10","caffe","git","238","1.00","3.00","6.00","22.61","21.00","425.00",47.022602504126
"11","code-server","svn","6480","0.00","4.00","12.00","65.99","42.00","19225.00",447.459467858557
"12","code-server","git","6480","0.00","4.00","12.00","61.66","42.00","15766.00",335.64028213947
"13","core","svn","987","0.00","2.00","6.00","24.25","21.50","971.00",63.2754584959172
"14","core","git","987","0.00","2.00","5.00","21.72","17.00","1950.00",80.224221913405
"15","django","svn","275","1.00","6.00","13.00","35.08","32.00","610.00",66.1475732478722
"16","django","git","275","1.00","4.00","8.00","18.55","17.50","215.00",30.7870115410444
"17","dubbo","svn","1967","0.00","4.00","11.00","31.44","30.00","1385.00",68.9179885109795
"18","dubbo","git","1967","1.00","4.00","9.00","41.82","29.00","2286.00",144.364232389886
"19","electron","svn","2443","1.00","3.00","7.00","20.88","19.00","1107.00",50.1078558746912
"20","electron","git","2443","1.00","3.00","7.00","19.68","17.00","1196.00",58.9787574783629
"21","emscripten","svn","1712","1.00","5.00","17.00","95.04","62.00","15103.00",480.320646663639
"22","emscripten","git","1712","1.00","4.00","10.00","51.09","36.00","3522.00",178.609431955745
"23","faceswap","svn","39","2","8","23","51","54","499",101.309323101916
"24","faceswap","git","39","2.00","5.00","8.00","22.41","25.50","99.00",26.7500299544524
"25","flask","svn","624","1.00","3.00","8.00","44.97","36.00","1451.00",121.051277096229
"26","flask","git","624","1.00","3.00","8.00","52.31","38.00","1459.00",147.948056712059
"27","googletest","svn","904","1.00","4.00","8.00","36.51","24.25","3234.00",141.276932368415
"28","googletest","git","904","1.00","3.00","6.00","27.14","18.00","3430.00",139.371518987853
"29","hashcat","svn","2003","1.00","2.00","8.00","52.23","21.00","2968.00",204.015979593258
"30","hashcat","git","2003","1.00","1.00","4.00","31.28","19.00","1915.00",136.804499961693
"31","hibernate-orm","svn","1064","1.00","6.00","20.00","108.89","70.25","3520.00",309.674664004548
"32","hibernate-orm","git","1064","1.0","6.0","24.5","136.4","94.0","3530.0",361.283740334328
"33","jq","svn","48","1.00","4.00","12.00","51.02","41.50","428.00",104.595775022141
"34","jq","git","48","1.00","2.00","7.50","23.96","21.00","342.00",61.3514321507685
"35","jquery","svn","247","1.00","7.00","25.00","66.25","67.50","698.00",106.143070291577
"36","jquery","git","247","1.00","5.00","14.00","35.22","37.50","666.00",63.7719116826547
"37","json","svn","829","1.0","6.0","25.0","326.5","116.0","22507.0",1212.54888802406
"38","json","git","829","1.0","6.0","24.0","230.5","117.0","7409.0",727.490919142805
"39","junit5","svn","76","1.00","4.00","11.00","31.33","35.50","173.00",42.839977640173
"40","junit5","git","76","1.00","4.00","11.00","32.91","30.50","413.00",59.2349396064134
"41","keras","svn","866","1.00","4.00","14.00","75.49","40.75","6418.00",362.824256365377
"42","keras","git","866","1.00","3.00","9.00","49.02","32.00","2031.00",161.054156595992
"43","libuv","svn","290","1.0","5.0","18.5","105.5","82.0","1747.0",243.407147582181
"44","libuv","git","290","1.0","5.0","24.0","119.3","112.5","1753.0",249.017516415381
"45","lombok","svn","384","1.00","5.00","19.00","43.48","47.00","529.00",71.3201115504966
"46","lombok","git","384","1.00","4.00","10.00","24.14","23.25","331.00",44.3104312874164
"47","Magisk","svn","26","1.00","6.50","25.00","57.35","53.75","456.00",94.9618627903612
"48","Magisk","git","26","1.00","5.25","16.50","42.35","48.75","212.00",55.9820987871604
"49","mockito","svn","262","0.00","3.00","6.00","20.66","20.00","330.00",40.4176835836316
"50","mockito","git","262","1.0","4.0","8.0","28.2","8.0","4593.0",283.624337910433
"51","nest","svn","15194","0.0","3.0","6.0","158.9","31.0","62292.0",1538.4769069073
"52","nest","git","15194","0.0","2.0","6.0","100.8","20.0","34689.0",1129.36219774724
"53","netdata","svn","260","1.0","1.0","3.0","20.5","17.0","372.0",43.759389505387
"54","netdata","git","260","1.00","2.00","4.00","24.49","16.00","413.00",54.8176684525781
"55","netty","svn","58","1.00","3.00","12.00","55.33","32.50","699.00",141.218058078295
"56","netty","git","58","1.00","2.25","8.00","39.24","21.00","707.00",123.025786819778
"57","obs-studio","svn","482","1.0","4.0","16.0","54.3","44.0","1688.0",133.168329973647
"58","obs-studio","git","482","1.00","3.00","8.00","26.16","23.00","846.00",65.1346179580034
"59","stb","svn","304","1.00","7.75","31.50","104.18","115.25","2230.00",217.357666976424
"60","stb","git","304","1.00","4.00","9.00","49.11","37.00","1364.00",131.768481730224
"61","pandas","svn","1931","1.00","4.00","14.00","57.78","40.50","7036.00",264.774941542043
"62","pandas","git","1931","1.0","3.0","9.0","33.5","28.0","1593.0",106.923396986957
"63","protobuf","svn","7376","0.00","3.00","9.00","66.29","32.00","13167.00",357.933252068844
"64","protobuf","git","7376","0.00","3.00","9.00","63.65","30.00","11411.00",313.088995207575
"65","react","svn","723","1.00","2.00","8.00","55.91","27.00","9634.00",470.243410086228
"66","react","git","723","1.00","2.00","8.00","65.22","22.00","9742.00",599.883840496337
"67","redis","svn","1390","1.0","6.0","24.0","108.4","76.0","4937.0",331.537696523123
"68","redis","git","1390","1.00","3.00","11.00","65.21","39.00","3735.00",224.247911088063
"69","redux","svn","174","1.00","3.00","8.50","35.01","16.00","3279.00",250.617180108197
"70","redux","git","174","1.00","2.00","6.50","30.23","14.75","3183.00",240.953510549711
"71","requests","svn","478","1.00","4.00","9.00","30.94","24.75","2106.00",113.422268794452
"72","requests","git","478","1.00","3.00","8.00","19.86","18.75","459.00",39.8579806140858
"73","retrofit","svn","78","1.00","2.00","5.00","25.36","11.50","380.00",64.9031194813848
"74","retrofit","git","78","1.00","2.00","4.00","19.76","13.00","380.00",50.3677865248605
"75","RxJava","svn","444","0.00","10.00","30.00","129.61","92.25","4909.00",431.459132218916
"76","RxJava","git","444","1.00","7.75","22.00","105.73","60.00","12019.00",674.558733827707
"77","scrapy","svn","2920","1.00","3.00","9.00","30.98","26.00","2122.00",78.3791006996621
"78","scrapy","git","2920","1.00","3.00","8.00","29.48","26.00","2130.00",74.2865604296199
"79","scrcpy","svn","47","1.0","11.5","38.0","107.9","83.0","2132.0",312.152179791766
"80","scrcpy","git","47","1.0","3.5","8.0","21.0","19.0","154.0",34.845622268864
"81","socket.io","svn","134","1.00","5.25","10.00","42.06","22.00","1733.00",161.413808150246
"82","socket.io","git","134","1.00","3.00","9.50","32.51","20.00","1829.00",160.659297018024
"83","spring-boot","svn","29457","0.00","3.00","8.00","41.85","28.00","2430.00",129.591860783099
"84","spring-boot","git","29457","0.0","2.0","8.0","43.8","29.0","2416.0",135.734343627451
"85","spring-framework","svn","1954","1.00","6.00","18.00","65.96","57.00","4611.00",235.021272788347
"86","spring-framework","git","1954","1.00","5.00","15.00","63.35","53.00","4174.00",204.762778769666
"87","terminal","svn","1364","1.00","4.00","11.00","46.27","40.25","1811.00",114.491983096155
"88","terminal","git","1364","0.00","4.00","10.00","38.55","34.00","1834.00",105.47336510975
"89","tesseract","svn","165","1.00","3.00","8.00","69.74","24.00","1829.00",241.050821910096
"90","tesseract","git","165","1.00","3.00","7.00","21.61","16.00","776.00",69.6054725104273
"91","thefuck","svn","95","1.00","1.00","4.00","11.16","12.50","107.00",18.2560487145946
"92","thefuck","git","95","1.000","1.000","4.000","9.084","11.500","67.000",12.4153843805542
"93","vue","svn","27","2.00","2.00","2.00","55.48","9.00","1218.00",233.031587553535
"94","vue","git","27","2.00","2.00","2.00","52.15","7.00","1218.00",233.204384393358
"95","x64dbg","svn","967","0.00","2.00","11.00","66.12","57.00","4390.00",192.07989578378
"96","x64dbg","git","967","0.0","6.0","39.0","149.2","139.0","4406.0",341.96697560805
"97","youtube-dl","svn","718","1.00","2.00","8.00","69.85","41.75","5062.00",303.042445963062
"98","youtube-dl","git","718","0.00","2.00","6.00","45.18","23.75","4316.00",222.178840545284
"99","zstd","svn","2202","1.00","4.00","12.00","57.53","42.00","2710.00",154.908471344304
"100","zstd","git","2202","1.00","4.00","13.00","58.76","44.00","3017.00",154.645661068251
"101","Geral","svn","116388","0.0","3.0","9.0","86.8","33.0","441721.0",2191.89879646966
"102","Geral","git","116388","0.0","3.0","8.0","76.6","29.0","400149.0",2139.2451946561
