"","project","wilcox_effort_pvalue","wilcox_effort_inf","t-test_effort_t","t-test_effort_df","t-test_effort_pvalue","wilcox_percentageOfChange_pvalue","wilcox_percentageOfChange_inf","t-test_percentageOfChange_t","t-test_percentageOfChange_df","t-test_percentageOfChange_pvalue","wilcox_accuracy_pvalue","wilcox_accuracy_inf","t-test_accuracy_t","t-test_accuracy_df","t-test_accuracy_pvalue","wilcox_precision_pvalue","wilcox_precision_inf","t-test_precision_t","t-test_precision_df","t-test_precision_pvalue","wilcox_recall_pvalue","wilcox_recall_inf","t-test_recall_t","t-test_recall_df","t-test_recall_pvalue","wilcox_measure_pvalue","wilcox_measure_inf","t-test_measure_t","t-test_measure_df","t-test_measure_pvalue"
"1","ant-design",0.999999999987197,-2.49998494625838,0.299145697997573,7746,0.382418452616081,1,-0.019032757242301,2.6001496950586,7746,0.00466800145198337,1,-0.0159248570050143,-5.82075343150277,7746,0.999999996954062,0.999999999999973,-0.0050384889470518,-0.242629309787402,7746,0.595850501247144,1,-0.0147108244257763,-5.27296560730948,7746,0.999999931068356,1,-0.00958474634324492,-3.07819594509727,7746,0.998955070198049
"2","axios",0.999884519262106,-23.0000305477202,-3.30748870120757,119,0.999377363463852,0.999909081724133,-0.126175355261551,-3.24730531391331,119,0.999243042903438,0.999959158681966,-0.0953162550026455,-4.12637779054687,119,0.999965678192582,0.92297528857963,-0.0295626950152596,-0.64033852939439,119,0.738408198289085,0.999994686158174,-0.0846806454194882,-3.33568998833106,119,0.999432317857197,0.999940159696034,-0.0587513543252363,-2.29858658657247,119,0.988363233638098
"3","bitcoin",0.956482410434601,-0.999976722302852,-9.01831516156205,13147,1,0.470077201012723,-0.000523317335087729,-1.75330671257693,13147,0.960213661502492,0.618077271897254,-0.000616311126716866,-2.89464817329707,13147,0.998098959085363,3.02648737086295e-07,0.000454992514342783,0.692860183485013,13147,0.244204768758645,0.99996446922071,-0.00121035877857623,-3.83792282010114,13147,0.999937669841858,0.406688880180692,-0.000212058380340228,-1.91832559616893,13147,0.972454313688563
"4","bootstrap",0.940385761114666,-1.49999070176498,-1.04081921272169,4666,0.850993305972023,0.985143863941019,-0.0054338837653215,0.792514195932618,4666,0.214050604553185,0.998585309559072,-0.00547889873714704,-2.44755925072847,4666,0.99279032338463,0.916823433552686,-0.00175943315865653,-0.661618362334768,4666,0.745875746658011,0.979550399747417,-0.00314190156498675,-0.605308894252278,4666,0.727498394506047,0.952668407826107,-0.00209078847113138,-0.472004158624697,4666,0.681527053902067
"5","caffe",0.832779521658217,-4.99995354325617,-0.948639178161509,237,0.828114772262343,0.855273893790339,-0.0190542755830386,-0.983353916683307,237,0.83678196252348,0.872473643839458,-0.0170583460053868,-1.15775757455724,237,0.875935797904039,0.3176994093223,-0.00214838270271596,0.134227703346673,237,0.446668217841985,0.98303361194287,-0.019220140802467,-1.76310849560144,237,0.960414550984865,0.870518994561752,-0.00856128739787454,-1.19506182333495,237,0.883371314252931
"6","code-server",1.0333823382978e-32,6.0000304581503,-1.46354322399383,6479,0.928316346716904,4.89146484357255e-32,0.0131850333162497,0.677396706241359,6479,0.249089237147176,3.32142812099083e-31,0.00645939643841934,1.72119006524558,6479,0.0426320393841068,2.94091620592047e-36,0.00669998826658323,0.983430590928577,6479,0.162716141136024,2.14341368438647e-30,0.00652564487170888,0.780551035480782,6479,0.217547557862695,6.26868559193796e-33,0.00653769287565444,1.08851701295131,6479,0.138203708975137
"7","core",0.999819229612721,-4.00000648137784,-1.11527412908498,986,0.867497642763433,0.997557560355131,-0.017306908396521,-0.997435704766521,986,0.840601108966986,0.998905110804353,-0.0156073885470444,-2.3279029270887,986,0.989940595401693,0.681957855593672,-0.00369731829523513,-0.245328053087164,986,0.596873258379411,0.999999999727985,-0.0187796136334124,-4.02826847906505,986,0.999969746559855,0.998310631366608,-0.00822098108389157,-1.98323896971736,986,0.976191087093323
"8","django",0.999999950427019,-12.4999406569996,-4.23745807229823,274,0.999984542009762,0.999999853980813,-0.0180843787553365,-3.46700110784879,274,0.999694561559534,0.999999859400042,-0.0166494903525695,-3.84782229338857,274,0.999925839181165,1,-0.0101286859768244,-5.4155347075385,274,0.999999933145351,0.999750911184006,-0.0101798425687868,-1.82659694310754,274,0.96557582705154,0.999999804261517,-0.00892067695071824,-3.00373536153437,274,0.998543296815293
"9","dubbo",0.996095409443146,-3.49998549292987,3.31632318905509,1966,0.000464353931796396,0.997321072060251,-0.0150132121584435,4.90159448070769,1966,5.14272688093453e-07,0.999223741251144,-0.0133154807891814,1.95608404246793,1966,0.0252983380045716,0.93260123259885,-0.00436245947722093,5.77384618991415,1966,4.49231192684036e-09,0.999885839339877,-0.0114682537400199,3.99764165462521,1966,3.31697338320686e-05,0.998293024976575,-0.00749729434282694,4.70055870562385,1966,1.38730557129213e-06
"10","electron",0.945704371376142,-1.50003414316701,-1.04543506410432,2442,0.852037296137542,0.996076784245034,-0.00869610405463777,-1.94584503222094,2442,0.97410602994171,0.996826177566106,-0.00775440377893054,-3.07211927962204,2442,0.998925552855477,0.000780305060000536,0.00127424562470803,0.967836300138076,2442,0.166610986496419,0.999999999999862,-0.0124324426597749,-5.06168014307393,2442,0.999999776726451,0.994651439314545,-0.00398595879268513,-2.45575271253826,2442,0.992935902974508
"11","emscripten",1,-17.5000395826039,-3.74963475526484,1711,0.999908508129187,1,-0.00971170563633148,-2.47238498147076,1711,0.99324095210536,1,-0.0093693029517014,-7.39302257283151,1711,0.999999999999888,0.999999776859451,-0.00152896513032853,-4.01660038014706,1711,0.999969199856831,1,-0.00875390118332156,-7.86851860333615,1711,0.999999999999997,1,-0.00483024109654602,-6.41853943181452,1711,0.999999999911148
"12","faceswap",0.97600512515252,-168.000069810576,-1.69379613383152,38,0.950756522307708,0.957858060160859,-0.301517917001122,-0.367698625415442,38,0.64243093424377,0.957858060160859,-0.200465412590118,-1.02649270897375,38,0.844425225176921,0.96320303809428,-0.192915923139792,-0.427771308546523,38,0.664383881540218,0.87725323527624,-0.196085608073594,-0.426197057391544,38,0.663815561189965,0.945289420590385,-0.161159328669301,-0.430696647452961,38,0.66543891939604
"13","flask",0.387335184271895,-1.50000087676914,1.98537156328126,623,0.0237705797351859,0.563896954904882,-0.00711485569412032,1.04399151344981,623,0.148447116731865,0.588125116612262,-0.00642066365128308,0.744564611727139,623,0.228407862464346,0.139673097605336,-0.000720113588895921,0.97930276069755,623,0.163905266365465,0.743015177129119,-0.00603017327652105,-0.15327627171059,623,0.560884978010141,0.53227733650913,-0.00317591389609689,0.520630743861128,623,0.301404502528906
"14","googletest",0.999999764056716,-8.00005096429176,-1.51700575437565,903,0.93519239095778,0.999971978847119,-0.00755214559432874,-1.09306245436557,903,0.86267105361346,0.999985962122936,-0.00725567356250345,-1.9229940865712,903,0.972602494815483,0.968464748547579,-0.00182658374395968,-0.220433864933515,903,0.587208449815376,0.9999998657157,-0.00607914091158549,-2.66934604489606,903,0.996131834735751,0.999991405561267,-0.00370088147872108,-1.61553898560791,903,0.946728333784238
"15","hashcat",0.999999999999874,-6.9999761579414,-4.52103664877469,2002,0.999996743271246,1,-0.0223570321031783,-5.42710207639068,2002,0.999999967888173,1,-0.0207449862566313,-9.80085986334625,2002,1,0.999999996859531,-0.00673445261135477,-7.13538790865707,2002,0.999999999999328,1,-0.0143126786918151,-9.67657764202076,2002,1,1,-0.0103542025581932,-8.81689177899691,2002,1
"16","hibernate-orm",0.0151075336677576,0.999942061839833,2.43703267472721,1063,0.00748576699613657,0.27770589118204,-0.00397358052615271,-2.27924202412729,1063,0.988574887257633,0.277376995429353,-0.00331706549356769,-1.06091120883368,1063,0.855514382458799,0.0664864127514661,-0.000191094361269419,-2.17375522353905,1063,0.985028173797728,0.694175785734352,-0.00457361846565371,-2.39177332483122,1063,0.991529907011764,0.295108132658488,-0.00201631079166833,-2.33910992098212,1063,0.990242887075643
"17","jq",0.967215099868082,-35.4999262534414,-1.61209482495169,47,0.943181462292542,0.965643184601559,-0.0671312221570404,-1.54682944942389,47,0.935693970698592,0.96865859375021,-0.0569547514142017,-1.67841996232136,47,0.950048428339362,0.978651232310909,-0.0374890039687646,-1.71602257572065,47,0.953628251299986,0.962393343892262,-0.0234655977910582,-0.928300899546531,47,0.821002709199353,0.965643184601559,-0.0331291760897925,-1.43546976764253,47,0.921112331397717
"18","jquery",0.999998988217588,-29.99994311028,-4.33589889134606,246,0.999989407644634,0.999994467358317,-0.0430926387085897,-3.69428298023802,246,0.999864127081891,0.999996335831946,-0.0382312241474658,-4.27411828895479,246,0.999986270142751,0.999957564409147,-0.0150252223976824,-3.61585091993068,246,0.999818441316644,0.999998940740436,-0.0251788480517425,-3.04072638915907,246,0.998692347150671,0.999994659009933,-0.0215764031981817,-3.32924131808327,246,0.999497809598039
"19","json",0.749053271710234,-5.50001041851445,-2.50883598612342,828,0.993848498931503,0.778495649113911,-0.00227988509487424,-0.669772990730425,828,0.748405377513165,0.799705250015435,-0.00224223738878862,-1.63322244825132,828,0.948598804685328,0.0827008170625269,-8.84982144475766e-05,0.362858971088814,828,0.358401421878822,0.999741781116292,-0.00372223851086253,-2.92045765494002,828,0.998204961127723,0.790077980710329,-0.00109666705565483,-1.28884284530315,828,0.901093650564335
"20","junit5",0.457290312506609,-8.00001728197856,0.269715982174517,75,0.394059737957958,0.72527490940338,-0.119746211945028,-1.30582612235501,75,0.902198558423772,0.713226928542023,-0.0789645538006509,-1.06107547750253,75,0.85396970201345,0.741082402719802,-0.072966836332042,-1.19462666668179,75,0.882001388995117,0.794767227384423,-0.0726994931911956,-1.07913086523512,75,0.858006149138158,0.742860300647792,-0.061470898842196,-1.21565913164659,75,0.886036248273646
"21","keras",0.99999999236473,-9.00002394612202,-2.2039114580317,865,0.986103335378942,0.999999997782466,-0.0174711051515753,-2.32727024024285,865,0.989909574299978,0.999999999304675,-0.0161063814383959,-4.03496624391071,865,0.999970278637764,0.999864944513776,-0.00429570317788328,-2.52068584248104,865,0.994054263121066,0.999999999424687,-0.0132763833436284,-3.81580471563506,865,0.999927299434816,0.999999999017775,-0.00866342031229947,-3.30344184797273,865,0.999502864561788
"22","libuv",0.0148806862662963,1.50005462543321,1.86113935434875,289,0.0318698909281402,0.0293910634581648,0.00183141544494867,1.61190325352214,289,0.0540372482548273,0.0289706406713241,0.00142932050603562,1.894993995998,289,0.0295455550952419,0.00407302543182045,0.00192617580154902,0.643678730759823,289,0.260147122553898,0.0959396122778363,-0.00176193548035311,1.56567787824809,289,0.0592591662568036,0.0431248212597831,0.000223625100799981,1.54662224370054,289,0.0615243405229458
"23","lombok",1,-19.0000222131433,-6.04507745947026,383,0.999999998226718,1,-0.0490643196163697,-6.10253134331748,383,0.999999998720649,1,-0.041777185967305,-7.15678328395429,383,0.99999999999788,0.999999999997197,-0.0160009684861742,-4.30592352494698,383,0.999989423957219,1,-0.0356154175835939,-6.25895190862663,383,0.999999999480343,1,-0.0241696508417058,-5.59759566954824,383,0.999999979251991
"24","Magisk",0.753093116551862,-18.0000861491099,-0.940392311266611,25,0.82199263629673,0.812010123771791,-0.217332444402492,-1.53185571575033,25,0.930942121529122,0.852287972088179,-0.121188821155671,-1.49237156256111,25,0.92594260361947,0.907909625170669,-0.0856012270911204,-1.67209707997047,25,0.946511706257855,0.420266830835834,-0.0561259288841129,-0.689512673889711,25,0.751574270695462,0.822665302342377,-0.105995553616832,-1.38878267947876,25,0.911425823576035
"25","mockito",0.992488412198747,-6.99997328659695,0.426014844194643,261,0.335224069004217,0.856871165362944,-0.0456049241129816,-1.94758993057567,261,0.973731875407095,0.838199624185226,-0.0317677399062048,-1.69053009074954,261,0.953939786690164,0.219189104596596,-0.00581955877823456,-0.440305953969411,261,0.669960023352334,0.990191307238891,-0.0420544404319429,-3.1435559215103,261,0.999069061026606,0.879963673051983,-0.0237849711558696,-2.27577955507708,261,0.988165033465089
"26","nest",1,-4.00002126200617,-4.61690918747974,15193,0.999998036558003,1,-0.00962889763280222,-16.666899083361,15193,1,1,-0.00909087119344864,-20.0351047371502,15193,1,1,-0.00438900702116147,-16.7921800516116,15193,1,1,-0.00513828409941875,-16.8208733495677,15193,1,1,-0.0047983549237178,-17.2485409583753,15193,1
"27","netdata",0.139385199862054,-0.99997985942899,1.4964065666987,259,0.067882650383466,0.0574629787501583,-0.000214646295046441,0.22907115931372,259,0.409497194141654,0.0590992160250235,-0.000307033837892793,0.384824959375073,259,0.350341457449622,0.002964467823675,0.00217080877982785,0.560232347208309,259,0.287902607171615,0.501293694122338,-0.00566675735485952,-0.687961838474418,259,0.753953760635701,0.0728413299695402,-0.000304028536535708,-0.210144656617136,259,0.58314000434395
"28","netty",0.946865487946006,-17.4999830604532,-1.59062569881187,57,0.941387300366672,0.900728603156669,-0.0982795257467696,-1.4186986374789,57,0.919284076573699,0.931322644831907,-0.0802299827109885,-1.73985089755873,57,0.956358757232681,0.861197290818218,-0.0297783930516045,-1.49249112908341,57,0.92945747585401,0.92573192678131,-0.0498814187955425,-1.31314976203018,57,0.902802787249005,0.927461524856058,-0.0512274122165832,-1.46657092886417,57,0.926005741157575
"29","obs-studio",0.999999999999997,-18.4999372861387,-5.17673730155156,481,0.999999833803892,0.999999999928056,-0.0116255335425867,-4.03617103036825,481,0.99996840033193,0.999999999950413,-0.011153050362882,-4.55565387790062,481,0.999996685956031,0.999999008321078,-0.00245516698763269,-2.64581500225204,481,0.995791838700681,0.999999999950874,-0.00904855290780212,-4.31014785063894,481,0.999990101496768,0.99999999993528,-0.00571040523258027,-3.99432834690975,481,0.999962483472883
"30","stb",0.999999999999924,-43.5000371095088,-5.03293467864201,303,0.999999585085228,0.999999999999899,-0.0170936611402768,-4.25519765346308,303,0.99998606233006,0.99999999999991,-0.016301068548495,-5.38137173570895,303,0.999999925884475,0.999999995337946,-0.00405537163959692,-2.60445636859769,303,0.995172157634473,0.999999999999971,-0.0116038590765419,-4.441015315764,303,0.999993719122332,0.999999999999914,-0.00857284711345551,-3.96667087008614,303,0.999954489249861
"31","pandas",1,-9.99995272392237,-4.12538007806268,1930,0.999980707732578,1,-0.00846353898038362,-7.17087985559346,1930,0.999999999999472,1,-0.00803543531778824,-8.4916385918206,1930,1,0.999999995984492,-0.00159059679225536,-3.40254877704525,1930,0.999659383549416,1,-0.00754817730405385,-8.82861320585994,1930,1,1,-0.00401424875923324,-7.40459115197479,1930,0.999999999999902
"32","protobuf",0.897393911481861,-1.00006487177191,-1.12817578668031,7375,0.870358806615381,0.840937507632121,-0.00239386020855916,-0.974662700263371,7375,0.835120216091354,0.968709678953971,-0.00281464209045065,-0.00133205873081264,7375,0.500531396376781,0.0243823821005454,9.41998279231134e-05,2.40029913040649,7375,0.00820315416911764,0.999262424700727,-0.00264531154802236,0.613623391508727,7375,0.269741573707549,0.902594954053632,-0.0012101437632566,1.40667338652425,7375,0.0797831983957504
"33","react",0.88969122330432,-3.49997462251124,0.658622448355666,722,0.255174107382829,0.745944041666667,-0.00769437250713931,0.751779057815127,722,0.226214464224931,0.774007350231545,-0.00726793654452131,-0.733252328040673,722,0.768178724750272,0.97721730372466,-0.00462689335451855,-0.623311378305699,722,0.733361615527302,0.820976203611232,-0.00582266186416708,-0.707995495345526,722,0.760411727664563,0.757615223443357,-0.00370579000507095,-0.66693773071531,722,0.747487506371461
"34","redis",1,-27.0000411103952,-6.23541868319698,1389,0.99999999970169,1,-0.0182827376973168,-7.93520813640173,1389,0.999999999999998,1,-0.0173946157803477,-9.54911132157959,1389,1,0.999999999999901,-0.00328500376255816,-5.27653165029133,1389,0.999999923714818,1,-0.0152647060548877,-8.58571915234996,1389,1,1,-0.00916072818397359,-7.62357937720454,1389,0.999999999999977
"35","redux",0.991523873487573,-5.49995429020413,-1.48295353811697,173,0.930046912644595,0.95922579684562,-0.0483442912058277,-1.82737374434804,173,0.965316704003739,0.94290584807617,-0.028766869668848,-1.42594084787343,173,0.922156321024916,0.958656083554125,-0.0214439646994772,-1.59719034221433,173,0.943975877337106,0.985807891211715,-0.0366433192464414,-2.35821524077852,173,0.990260038076426,0.986427913565495,-0.0253798891550567,-2.27512459773837,173,0.987937220073123
"36","requests",0.992348195073832,-4.99993866378022,-2.24576007101217,477,0.987411790197829,0.97280535600283,-0.00908821236921459,0.498740465400892,477,0.309096070824659,0.97245395213742,-0.00835384833117629,-1.56769472356463,477,0.94119224691976,0.837865888811014,-0.00264025246320988,-0.230029154855384,477,0.590916136729255,0.999955194055818,-0.0113559503451357,-3.0583685046446,477,0.998824708064928,0.977596941002022,-0.00446174938451145,-1.65658155661912,477,0.95086915285552
"37","retrofit",0.624793725952396,-3.00003701721957,-1.11884240035853,77,0.866657182605674,0.324533646952001,-0.00839976618959283,-0.912336251915021,77,0.817780310565447,0.324534792685548,-0.0076617920755363,-0.310726590857834,77,0.62157597191656,0.504221798567307,-0.00608603671716544,-1.52829472390746,77,0.934731433462708,0.495778201432693,-0.00632769096983711,-0.299799332928414,77,0.617430977875797,0.318526640832035,-0.00406930283672273,-0.855791395748474,77,0.802615785382667
"38","RxJava",0.999937952546241,-29.9999553512428,-0.686995752857401,443,0.753777564379491,0.984115422694441,-0.00943689815548074,0.126052405623706,443,0.449873814468035,0.986952961860018,-0.00894977841146529,-0.513340567765591,443,0.696015489404417,0.909182305330617,-0.00250042780077725,1.61161358234855,443,0.0538791216308435,0.999486174046122,-0.00794750908763017,-1.347610355852,443,0.910763740694481,0.984352040836216,-0.00472624323047972,-0.570266419556264,443,0.715606940415159
"39","scrapy",0.913715868326137,-1.99997199923479,-1.27347246413052,2919,0.898524082139816,0.982915681190387,-0.010830575329571,-1.26973913309336,2919,0.897860608827473,0.987042333441286,-0.00940791232075238,-2.17556331198476,2919,0.985166045871376,0.0115928933169254,0.000710063763263661,1.59774567579494,2919,0.0551039125063031,0.999999999668348,-0.0145169237768973,-7.00887371255395,2919,0.999999999998514,0.994760127735279,-0.00573170769898538,-3.20656820544356,2919,0.999321102103582
"40","scrcpy",0.999945959645925,-78.5000146785181,-1.88427769777131,46,0.967072068593912,0.999965956596564,-0.16936268369952,-3.34523154251744,46,0.999178125585754,0.999968538627724,-0.131238487935278,-3.9182817160867,46,0.999853005890889,0.999973156898887,-0.0368140199479842,-2.44054878901816,46,0.990712468679873,0.999921284785678,-0.121782257556783,-3.29389162001673,46,0.999047026682772,0.999967441940561,-0.0909041046045588,-3.11293308811676,46,0.998409017947747
"41","socket.io",0.971263302563236,-6.00000830990143,-1.88780710705334,133,0.969384744926445,0.995518070425476,-0.0199170705700416,-2.89497800338945,133,0.997783183683824,0.996953767782653,-0.017880663092792,-3.20069968713475,133,0.999142625073001,0.161972138776129,-0.000987854345851118,-1.17194290313716,133,0.87834248196683,0.999853381300417,-0.0226357038475854,-3.36662926611509,133,0.999502408245503,0.996408206603022,-0.0102491336105377,-2.77302334724705,133,0.996824044621655
"42","spring-boot",8.43313721468774e-63,1.50003217836803,8.65866179855871,29456,2.5062529351658e-18,6.65465440780579e-15,0.00621747519786425,2.71150242326998,29456,0.00335089447328508,1.75715466370965e-08,0.0031499188230887,2.81211398486799,29456,0.00246247983823295,2.74145747509529e-26,0.00402161741233114,4.73609546468454,29456,1.09444402918837e-06,2.5901768868241e-08,0.00201638104428214,0.981251293579958,29456,0.16323844713494,1.2325812897963e-14,0.00300297006869362,2.84916960729555,29456,0.00219319447830803
"43","spring-framework",0.999995970840766,-6.50004181518135,-0.965262611677782,1953,0.832733599810168,0.999999997397785,-0.0249132917566394,-4.16979139942911,1953,0.999984089224691,0.999999998159287,-0.0206530789946189,-5.31937512438927,1953,0.999999941965317,0.999996017352436,-0.00747602652063299,-3.1068321749718,1953,0.999040877869235,1,-0.0183495009297382,-6.70372876117933,1953,0.999999999986747,0.999999998596454,-0.0126270193441691,-5.22411763572142,1953,0.999999903178258
"44","terminal",0.999989194289844,-5.49995759640544,-2.38331962020059,1363,0.991353204976052,0.999920577305377,-0.0202808597430753,-0.780347620792603,1363,0.782339108580395,0.999945191152338,-0.0173932908375386,-3.06951932959033,1363,0.998906810534347,5.95677306623689e-12,0.00863474342006015,2.5219208412724,1363,0.00589238465885462,1,-0.0333367788029285,-6.8138824917369,1363,0.999999999992891,0.999990792796472,-0.0108227514324266,-2.68525442101839,1363,0.996332303209355
"45","tesseract",0.9991702040911,-19.9999966473538,-2.5780365494671,164,0.994592190047362,0.99851562210911,-0.0393725798614295,-2.7534038101887,164,0.996718341550228,0.998368026545985,-0.0346238779404065,-3.13528098761964,164,0.998982521679801,0.84455053740574,-0.0122566780656901,-2.64908686294733,164,0.995569973648978,0.99967164531961,-0.0257717546198172,-2.96527085109095,164,0.99826216406777,0.9984774382703,-0.0192853165410032,-2.93332851816439,164,0.9980830690683
"46","thefuck",0.696535295413405,-2.9999620304105,-1.30039196475022,94,0.901677040185885,0.670206179408829,-0.0197709027044781,-1.13576414435718,94,0.870528607431049,0.661299135023218,-0.0162079624714947,-1.21044910433173,94,0.885429256415845,0.129390872674344,-0.00160745052517508,0.816424809641952,94,0.208160711729338,0.942890202651319,-0.0328651140237307,-2.04165003942852,94,0.978005721719754,0.676110375508346,-0.010607402267852,-1.38884060039167,94,0.915918449452446
"47","vue",0.82738446411408,-59.0000491823431,-1.00270322949248,26,0.83737734438694,0.749907871464603,-0.330795063230411,-0.940558562013567,26,0.822205864817756,0.749907871464603,-0.225178570390478,-0.872204128772075,26,0.804459668749818,0.82738446411408,-0.117800784465392,-1.13374277426278,26,0.866375790141238,0.657084782774197,-0.236884314073574,-0.82853475167962,26,0.792545427433052,0.749907871464603,-0.187806665075856,-0.946019922758425,26,0.823575942465281
"48","x64dbg",6.5108770744859e-23,36.4999741759505,7.99791538816751,966,1.80126784182695e-15,1.8498333926102e-38,0.830282169160034,17.6503570937107,966,6.014931678131e-61,1.41264332348618e-36,0.22524672116046,16.4049732977458,966,7.68225514423701e-54,5.19263206122936e-46,0.452633416707658,18.6453323373292,966,8.20851680275306e-67,3.54889124519291e-32,0.402160506323398,17.2989577232441,966,6.48732469071634e-59,7.94590786944647e-38,0.406095677750031,18.0526776397812,966,2.67048983010699e-63
"49","youtube-dl",0.999999999291356,-8.00000031957678,-2.70646498139228,717,0.996518935050984,0.999999999977023,-0.0138368159579028,-1.56297525094647,717,0.940750173477068,0.999999999975406,-0.0126255991629013,-4.34525095185245,717,0.99999203947013,0.999881281159577,-0.00332381482553686,0.79636377074697,717,0.21304211179163,0.999999999999888,-0.0124404203688737,-3.06803992374331,717,0.998882091270799,0.999999999753928,-0.00627501763806975,-1.34616559152591,717,0.91066271992685
"50","zstd",0.000170623949157499,2.00001565605378,0.58972973639649,2201,0.277716193511295,0.00101960893714907,0.00250821763060719,-0.353475245221378,2201,0.63811698173275,0.00255974836829532,0.00179831346379232,1.49850312887287,2201,0.0670729910868336,2.88870367624887e-07,0.00228642689419921,2.36506446509497,2201,0.00905660972229806,0.125780937426748,-0.000482615215780197,1.09166100301146,2201,0.13755080695523,0.000907800145450499,0.00122646703818787,1.80207347905371,2201,0.0358353096735505
"51","Geral",1,-1.99996108482242,-2.0799657843159,116387,0.98123457292191,1,-0.00489889615082758,1.02652740892015,116387,0.152322592161243,1,-0.0048475409183714,-12.4867008993679,116387,1,0.999999999993903,-0.000697373406308626,4.67855070051396,116387,1.44616963713903e-06,1,-0.00439717017425816,-8.8385555297278,116387,1,1,-0.00239230056360788,-2.83482823462082,116387,0.99770708864346
