file;totalLines_svn;addedLines_svn;removedLines_svn;percentageOfChange_svn;accuracy_svn;measure_svn;recall_svn;precision_svn;effort_svn;totalLines_git;addedLines_git;removedLines_git;percentageOfChange_git;accuracy_git;measure_git;recall_git;precision_git;effort_git
test/specs/helpers/buildUrl.spec.js;55;1;1;0.03636363636363636;0.9649122807017544;0.9818181818181818;0.9818181818181818;0.9818181818181818;2;55;8;0;0.14545454545454545;0.873015873015873;0.9215686274509803;0.8545454545454545;1.0;8
lib/adapters/http.js;99;5;0;0.050505050505050504;0.9519230769230769;0.9740932642487047;0.9494949494949495;1.0;5;99;2;1;0.030303030303030304;0.9705882352941176;0.9847715736040609;0.9797979797979798;0.9897959183673469;3
test/specs/promise.spec.js;77;1;31;0.4155844155844156;0.7064220183486238;0.8260869565217391;0.987012987012987;0.7102803738317757;32;77;1;31;0.4155844155844156;0.7064220183486238;0.8260869565217391;0.987012987012987;0.7102803738317757;32
axios.d.ts;49;1;1;0.04081632653061224;0.9607843137254902;0.9795918367346939;0.9795918367346939;0.9795918367346939;2;49;2;2;0.08163265306122448;0.9245283018867925;0.9591836734693877;0.9591836734693877;0.9591836734693877;4
axios.d.ts;63;21;8;0.4603174603174603;0.6847826086956522;0.743362831858407;0.6666666666666666;0.84;29;63;21;8;0.4603174603174603;0.6847826086956522;0.743362831858407;0.6666666666666666;0.84;29
package.json;65;1;0;0.015384615384615385;0.9848484848484849;0.9922480620155039;0.9846153846153847;1.0;1;65;1;0;0.015384615384615385;0.9848484848484849;0.9922480620155039;0.9846153846153847;1.0;1
axios.d.ts;64;22;8;0.46875;0.6808510638297872;0.736842105263158;0.65625;0.84;30;64;1;0;0.015625;0.9846153846153847;0.9921259842519685;0.984375;1.0;1
karma.conf.js;99;14;4;0.18181818181818182;0.8461538461538461;0.9042553191489363;0.8585858585858586;0.9550561797752809;18;99;14;4;0.18181818181818182;0.8461538461538461;0.9042553191489363;0.8585858585858586;0.9550561797752809;18
lib/axios.js;105;22;31;0.5047619047619047;0.6645569620253164;0.7579908675799086;0.7904761904761904;0.7280701754385965;53;105;5;1;0.05714285714285714;0.9459459459459459;0.970873786407767;0.9523809523809523;0.9900990099009901;6
lib/adapters/http.js;103;2;2;0.038834951456310676;0.9626168224299065;0.9805825242718447;0.9805825242718447;0.9805825242718447;4;103;2;2;0.038834951456310676;0.9626168224299065;0.9805825242718447;0.9805825242718447;0.9805825242718447;4
lib/adapters/http.js;103;2;2;0.038834951456310676;0.9626168224299065;0.9805825242718447;0.9805825242718447;0.9805825242718447;4;103;3;3;0.05825242718446602;0.944954128440367;0.970873786407767;0.970873786407767;0.970873786407767;6
lib/adapters/http.js;103;1;1;0.019417475728155338;0.9809523809523809;0.9902912621359223;0.9902912621359223;0.9902912621359223;2;103;2;2;0.038834951456310676;0.9626168224299065;0.9805825242718447;0.9805825242718447;0.9805825242718447;4
lib/adapters/http.js;119;18;2;0.16806722689075632;0.8561151079136691;0.9099099099099098;0.8487394957983193;0.9805825242718447;20;119;18;2;0.16806722689075632;0.8561151079136691;0.9099099099099098;0.8487394957983193;0.9805825242718447;20
package.json;69;1;0;0.014492753623188406;0.9857142857142858;0.9927007299270074;0.9855072463768116;1.0;1;69;1;0;0.014492753623188406;0.9857142857142858;0.9927007299270074;0.9855072463768116;1.0;1
lib/adapters/xhr.js;128;8;8;0.125;0.8888888888888888;0.9375;0.9375;0.9375;16;128;29;17;0.359375;0.735632183908046;0.8114754098360656;0.7734375;0.853448275862069;46
dist/axios.js;1067;175;118;0.274601686972821;0.7845588235294118;0.8589311506981224;0.8359887535145267;0.8831683168316832;293;1067;176;120;0.2774133083411434;0.7828319882611886;0.8575553416746873;0.8350515463917526;0.8813056379821959;296
dist/axios.map;1;1;1;2.0;0.3333333333333333;0.0;0.0;0.0;2;1;1;1;2.0;0.3333333333333333;0.0;0.0;0.0;2
dist/axios.min.map;1;1;1;2.0;0.3333333333333333;0.0;0.0;0.0;2;1;1;1;2.0;0.3333333333333333;0.0;0.0;0.0;2
dist/axios.min.js;3;2;1;1.0;0.5;0.4;0.3333333333333333;0.5;3;3;2;1;1.0;0.5;0.4;0.3333333333333333;0.5;3
dist/axios.js;1067;174;118;0.2736644798500469;0.7851361295069904;0.8594802694898941;0.8369259606373008;0.8832838773491593;292;1067;1;1;0.0018744142455482662;0.9981290926099158;0.9990627928772259;0.9990627928772259;0.9990627928772259;2
lib/adapters/xhr.js;128;1;1;0.015625;0.9846153846153847;0.9921875;0.9921875;0.9921875;2;128;1;1;0.015625;0.9846153846153847;0.9921875;0.9921875;0.9921875;2
package.json;69;2;2;0.057971014492753624;0.9452054794520548;0.9710144927536232;0.9710144927536232;0.9710144927536232;4;69;1;0;0.014492753623188406;0.9857142857142858;0.9927007299270074;0.9855072463768116;1.0;1
axios.d.ts;65;1;0;0.015384615384615385;0.9848484848484849;0.9922480620155039;0.9846153846153847;1.0;1;65;1;0;0.015384615384615385;0.9848484848484849;0.9922480620155039;0.9846153846153847;1.0;1
README.md;360;12;4;0.044444444444444446;0.9574468085106383;0.9775280898876404;0.9666666666666667;0.9886363636363636;16;360;6;0;0.016666666666666666;0.9836065573770492;0.9915966386554621;0.9833333333333333;1.0;6
lib/adapters/xhr.js;136;2;2;0.029411764705882353;0.9714285714285714;0.9852941176470589;0.9852941176470589;0.9852941176470589;4;136;2;2;0.029411764705882353;0.9714285714285714;0.9852941176470589;0.9852941176470589;0.9852941176470589;4
lib/adapters/xhr.js;126;10;0;0.07936507936507936;0.9264705882352942;0.9586776859504132;0.9206349206349206;1.0;10;126;1;2;0.023809523809523808;0.9767441860465116;0.9881422924901185;0.9920634920634921;0.984251968503937;3
lib/adapters/xhr.js;146;5;0;0.03424657534246575;0.9668874172185431;0.9825783972125435;0.9657534246575342;1.0;5;146;11;0;0.07534246575342465;0.9299363057324841;0.9608540925266905;0.9246575342465754;1.0;11
lib/adapters/xhr.js;157;16;0;0.10191082802547771;0.9075144508670521;0.9463087248322147;0.8980891719745223;1.0;16;157;14;3;0.10828025477707007;0.9022988505747126;0.9438943894389438;0.910828025477707;0.9794520547945206;17
lib/adapters/xhr.js;161;30;3;0.20496894409937888;0.8298969072164949;0.8881355932203391;0.8136645962732919;0.9776119402985075;33;161;5;1;0.037267080745341616;0.9640718562874252;0.9811320754716981;0.968944099378882;0.9936305732484076;6
lib/adapters/xhr.js;170;118;67;1.088235294117647;0.4788732394366197;0.35986159169550175;0.3058823529411765;0.4369747899159664;185;170;9;0;0.052941176470588235;0.9497206703910615;0.972809667673716;0.9470588235294117;1.0;9
README.md;429;143;15;0.3682983682983683;0.7308347529812607;0.7835616438356163;0.6666666666666666;0.9501661129568106;158;429;7;1;0.018648018648018648;0.9816933638443935;0.9906103286384975;0.9836829836829837;0.9976359338061466;8
lib/adapters/xhr.js;172;13;12;0.14534883720930233;0.8730964467005076;0.9271137026239067;0.9244186046511628;0.9298245614035088;25;172;2;1;0.01744186046511628;0.9828571428571429;0.9912536443148688;0.9883720930232558;0.9941520467836257;3
lib/adapters/http.js;145;5;0;0.034482758620689655;0.9666666666666667;0.9824561403508771;0.9655172413793104;1.0;5;145;2;1;0.020689655172413793;0.9797297297297297;0.9896193771626298;0.9862068965517241;0.9930555555555556;3
README.md;439;1;1;0.004555808656036446;0.9954648526077098;0.9977220956719818;0.9977220956719818;0.9977220956719818;2;439;12;5;0.0387243735763098;0.9627192982456141;0.9804822043628013;0.9726651480637813;0.9884259259259259;17
test/unit/adapters/http.js;179;24;2;0.1452513966480447;0.8731707317073171;0.9226190476190476;0.8659217877094972;0.9872611464968153;26;179;0;26;0.1452513966480447;0.8731707317073171;0.9322916666666667;1.0;0.8731707317073171;26
lib/adapters/http.js;160;42;33;0.46875;0.6808510638297872;0.7588424437299035;0.7375;0.7814569536423841;75;160;42;38;0.5;0.6666666666666666;0.7468354430379747;0.7375;0.7564102564102564;80
lib/utils.js;266;22;0;0.08270676691729323;0.9236111111111112;0.9568627450980391;0.9172932330827067;1.0;22;266;1;12;0.04887218045112782;0.953405017921147;0.9760589318600369;0.9962406015037594;0.9566787003610109;13
README.md;439;8;1;0.02050113895216401;0.9799107142857143;0.989667049368542;0.9817767653758542;0.9976851851851852;9;439;3;3;0.01366742596810934;0.9865168539325843;0.9931662870159453;0.9931662870159453;0.9931662870159453;6
test/specs/requests.spec.js;280;46;0;0.16428571428571428;0.8588957055214724;0.9105058365758755;0.8357142857142857;1.0;46;280;2;2;0.014285714285714285;0.9859154929577465;0.9928571428571429;0.9928571428571429;0.9928571428571429;4
lib/adapters/xhr.js;164;2;5;0.042682926829268296;0.9590643274853801;0.9788519637462236;0.9878048780487805;0.9700598802395209;7;164;0;5;0.03048780487804878;0.9704142011834319;0.9849849849849849;1.0;0.9704142011834319;5
lib/adapters/http.js;159;40;37;0.48427672955974843;0.673728813559322;0.7555555555555555;0.7484276729559748;0.7628205128205128;77;159;5;0;0.031446540880503145;0.9695121951219512;0.9840255591054313;0.9685534591194969;1.0;5
package.json;78;2;1;0.038461538461538464;0.9629629629629629;0.9806451612903225;0.9743589743589743;0.987012987012987;3;78;2;1;0.038461538461538464;0.9629629629629629;0.9806451612903225;0.9743589743589743;0.987012987012987;3
lib/defaults.js;72;20;14;0.4722222222222222;0.6792452830188679;0.7536231884057971;0.7222222222222222;0.7878787878787878;34;72;20;14;0.4722222222222222;0.6792452830188679;0.7536231884057971;0.7222222222222222;0.7878787878787878;34
lib/utils.js;277;1;1;0.007220216606498195;0.992831541218638;0.9963898916967509;0.9963898916967509;0.9963898916967509;2;277;11;0;0.039711191335740074;0.9618055555555556;0.9797421731123389;0.9602888086642599;1.0;11
README.md;468;5;1;0.01282051282051282;0.9873417721518988;0.9935622317596566;0.9893162393162394;0.9978448275862069;6;468;5;1;0.01282051282051282;0.9873417721518988;0.9935622317596566;0.9893162393162394;0.9978448275862069;6
test/unit/adapters/http.js;210;21;16;0.1761904761904762;0.8502024291497976;0.9108433734939759;0.9;0.9219512195121952;37;210;19;0;0.09047619047619047;0.9170305676855895;0.9526184538653367;0.9095238095238095;1.0;19
lib/adapters/http.js;169;6;12;0.10650887573964497;0.9037433155080213;0.9476744186046512;0.9644970414201184;0.9314285714285714;18;169;14;4;0.10650887573964497;0.9037433155080213;0.9451219512195121;0.9171597633136095;0.9748427672955975;18
CHANGELOG.md;175;9;0;0.05142857142857143;0.9510869565217391;0.9736070381231672;0.9485714285714286;1.0;9;175;3;3;0.03428571428571429;0.9668508287292817;0.9828571428571429;0.9828571428571429;0.9828571428571429;6
lib/core/dispatchRequest.js;79;27;9;0.45569620253164556;0.6869565217391305;0.7428571428571428;0.6582278481012658;0.8524590163934426;36;79;27;9;0.45569620253164556;0.6869565217391305;0.7428571428571428;0.6582278481012658;0.8524590163934426;36
lib/adapters/http.js;210;4;0;0.01904761904761905;0.9813084112149533;0.9903846153846153;0.9809523809523809;1.0;4;210;2;0;0.009523809523809525;0.9905660377358491;0.9952153110047847;0.9904761904761905;1.0;2
ECOSYSTEM.md;14;1;0;0.07142857142857142;0.9333333333333333;0.962962962962963;0.9285714285714286;1.0;1;14;1;0;0.07142857142857142;0.9333333333333333;0.962962962962963;0.9285714285714286;1.0;1
README.md;582;1;1;0.003436426116838488;0.9965753424657534;0.9982817869415808;0.9982817869415808;0.9982817869415808;2;582;1;1;0.003436426116838488;0.9965753424657534;0.9982817869415808;0.9982817869415808;0.9982817869415808;2
README.md;582;2;2;0.006872852233676976;0.9931740614334471;0.9965635738831615;0.9965635738831615;0.9965635738831615;4;582;2;2;0.006872852233676976;0.9931740614334471;0.9965635738831615;0.9965635738831615;0.9965635738831615;4
README.md;582;3;3;0.010309278350515464;0.9897959183673469;0.9948453608247423;0.9948453608247423;0.9948453608247423;6;582;2;14;0.027491408934707903;0.9732441471571907;0.9863945578231292;0.9965635738831615;0.9764309764309764;16
test/specs/api.spec.js;64;2;0;0.03125;0.9696969696969697;0.9841269841269841;0.96875;1.0;2;64;2;0;0.03125;0.9696969696969697;0.9841269841269841;0.96875;1.0;2
README.md;584;97;5;0.17465753424657535;0.8513119533527697;0.9052044609665427;0.833904109589041;0.9898373983739838;102;584;97;5;0.17465753424657535;0.8513119533527697;0.9052044609665427;0.833904109589041;0.9898373983739838;102
README.md;584;2;0;0.003424657534246575;0.9965870307167235;0.9982847341337907;0.9965753424657534;1.0;2;584;1;1;0.003424657534246575;0.9965870307167235;0.9982876712328768;0.9982876712328768;0.9982876712328768;2
README.md;596;5;3;0.013422818791946308;0.9867549668874173;0.9932773109243697;0.9916107382550335;0.9949494949494949;8;596;13;1;0.02348993288590604;0.9770491803278688;0.9881355932203391;0.9781879194630873;0.9982876712328768;14
lib/adapters/http.js;231;23;4;0.11688311688311688;0.8953488372093024;0.9390519187358918;0.9004329004329005;0.9811320754716981;27;231;4;1;0.021645021645021644;0.9788135593220338;0.9891067538126361;0.9826839826839827;0.9956140350877193;5
test/unit/adapters/http.js;490;151;1;0.31020408163265306;0.7632398753894081;0.816867469879518;0.6918367346938775;0.9970588235294118;152;490;1;0;0.0020408163265306124;0.9979633401221996;0.9989785495403473;0.9979591836734694;1.0;1
README.md;605;9;5;0.023140495867768594;0.9773828756058158;0.9883913764510779;0.9851239669421488;0.9916805324459235;14;605;6;1;0.011570247933884297;0.988562091503268;0.9941908713692945;0.9900826446280991;0.9983333333333333;7
index.d.ts;127;9;9;0.14173228346456693;0.8758620689655172;0.9291338582677164;0.9291338582677166;0.9291338582677166;18;127;1;0;0.007874015748031496;0.9921875;0.9960474308300395;0.9921259842519685;1.0;1
index.d.ts;127;10;9;0.14960629921259844;0.8698630136986302;0.924901185770751;0.9212598425196851;0.9285714285714286;19;127;1;1;0.015748031496062992;0.9844961240310077;0.9921259842519685;0.9921259842519685;0.9921259842519685;2
lib/adapters/http.js;228;1;1;0.008771929824561403;0.991304347826087;0.9956140350877193;0.9956140350877193;0.9956140350877193;2;228;3;1;0.017543859649122806;0.9827586206896551;0.9911894273127753;0.9868421052631579;0.995575221238938;4
README.md;619;6;0;0.009693053311793215;0.9904;0.9951298701298701;0.9903069466882067;1.0;6;619;1;0;0.0016155088852988692;0.9983870967741936;0.9991915925626517;0.9983844911147012;1.0;1
lib/adapters/http.js;237;8;2;0.04219409282700422;0.9595141700404858;0.9786324786324785;0.9662447257383966;0.9913419913419913;10;237;7;2;0.0379746835443038;0.9634146341463414;0.9808102345415779;0.9704641350210971;0.9913793103448276;9
README.md;623;14;7;0.033707865168539325;0.967391304347826;0.983050847457627;0.9775280898876404;0.9886363636363636;21;623;5;1;0.009630818619582664;0.9904610492845787;0.9951690821256038;0.9919743178170144;0.9983844911147012;6
README.md;625;6;0;0.0096;0.9904912836767037;0.995176848874598;0.9904;1.0;6;625;1;1;0.0032;0.9968102073365231;0.9984;0.9984;0.9984;2
lib/defaults.js;97;4;0;0.041237113402061855;0.9603960396039604;0.9789473684210526;0.9587628865979382;1.0;4;97;1;0;0.010309278350515464;0.9897959183673469;0.9948186528497409;0.9896907216494846;1.0;1
README.md;638;14;1;0.023510971786833857;0.9770290964777948;0.9881235154394299;0.9780564263322884;0.9984;15;638;14;1;0.023510971786833857;0.9770290964777948;0.9881235154394299;0.9780564263322884;0.9984;15
lib/adapters/http.js;241;16;5;0.08713692946058091;0.9198473282442748;0.9554140127388534;0.9336099585062241;0.9782608695652174;21;241;11;7;0.07468879668049792;0.9305019305019305;0.9623430962343097;0.9543568464730291;0.9704641350210971;18
lib/adapters/http.js;241;32;23;0.22821576763485477;0.8141891891891891;0.883720930232558;0.8672199170124482;0.9008620689655172;55;241;12;8;0.08298755186721991;0.9233716475095786;0.9581589958158996;0.950207468879668;0.9662447257383966;20
README.md;642;38;10;0.07476635514018691;0.9304347826086956;0.961783439490446;0.940809968847352;0.9837133550488599;48;642;4;0;0.006230529595015576;0.9938080495356038;0.996875;0.9937694704049844;1.0;4
index.d.ts;186;34;22;0.3010752688172043;0.768595041322314;0.8444444444444446;0.8172043010752689;0.8735632183908046;56;186;1;0;0.005376344086021506;0.9946524064171123;0.9973045822102425;0.9946236559139785;1.0;1
lib/axios.js;57;9;5;0.24561403508771928;0.8028169014084507;0.8727272727272727;0.8421052631578947;0.9056603773584906;14;57;1;7;0.14035087719298245;0.8769230769230769;0.9333333333333333;0.9824561403508771;0.8888888888888888;8
lib/adapters/xhr.js;212;80;60;0.660377358490566;0.6022727272727273;0.6534653465346534;0.6226415094339622;0.6875;140;212;7;7;0.0660377358490566;0.9380530973451328;0.9669811320754716;0.9669811320754716;0.9669811320754716;14
lib/defaults.js;134;51;13;0.47761194029850745;0.6767676767676768;0.7217391304347827;0.6194029850746269;0.8645833333333334;64;134;2;2;0.029850746268656716;0.9710144927536232;0.9850746268656716;0.9850746268656716;0.9850746268656716;4
lib/utils.js;349;64;45;0.3123209169054441;0.7620087336244541;0.8394698085419734;0.8166189111747851;0.8636363636363636;109;349;9;15;0.06876790830945559;0.935656836461126;0.9659090909090909;0.9742120343839542;0.9577464788732394;24
lib/cancel/CancelToken.js;119;62;0;0.5210084033613446;0.6574585635359116;0.6477272727272727;0.4789915966386555;1.0;62;119;3;3;0.05042016806722689;0.952;0.9747899159663865;0.9747899159663865;0.9747899159663865;6
lib/core/dispatchRequest.js;87;12;4;0.1839080459770115;0.8446601941747572;0.9036144578313253;0.8620689655172413;0.9493670886075949;16;87;3;3;0.06896551724137931;0.9354838709677419;0.9655172413793104;0.9655172413793104;0.9655172413793104;6
lib/core/enhanceError.js;43;22;0;0.5116279069767442;0.6615384615384615;0.65625;0.4883720930232558;1.0;22;43;43;0;1.0;0.5;0.0;0.0;0.0;43
test/specs/instance.spec.js;115;16;1;0.14782608695652175;0.8712121212121212;0.9209302325581394;0.8608695652173913;0.99;17;115;0;2;0.017391304347826087;0.9829059829059829;0.9913793103448275;1.0;0.9829059829059829;2
test/specs/transform.spec.js;177;127;58;1.0451977401129944;0.4889502762430939;0.3508771929824561;0.2824858757062147;0.46296296296296297;185;177;0;3;0.01694915254237288;0.9833333333333333;0.9915966386554621;1.0;0.9833333333333333;3
test/specs/core/enhanceError.spec.js;31;12;1;0.41935483870967744;0.7045454545454546;0.7450980392156863;0.6129032258064516;0.95;13;31;31;0;1.0;0.5;0.0;0.0;0.0;31
test/specs/cancel.spec.js;118;40;11;0.4322033898305085;0.6982248520710059;0.7536231884057972;0.6610169491525424;0.8764044943820225;51;118;2;2;0.03389830508474576;0.9672131147540983;0.9830508474576272;0.9830508474576272;0.9830508474576272;4
test/specs/api.spec.js;68;5;1;0.08823529411764706;0.918918918918919;0.9545454545454545;0.9264705882352942;0.984375;6;68;1;5;0.08823529411764706;0.918918918918919;0.9571428571428572;0.9852941176470589;0.9305555555555556;6
test/specs/cancel.spec.js;118;21;21;0.3559322033898305;0.7375;0.8220338983050847;0.8220338983050848;0.8220338983050848;42;118;2;2;0.03389830508474576;0.9672131147540983;0.9830508474576272;0.9830508474576272;0.9830508474576272;4
index.d.ts;221;15;0;0.06787330316742081;0.9364406779661016;0.9648711943793911;0.9321266968325792;1.0;15;221;0;3;0.013574660633484163;0.9866071428571429;0.9932584269662922;1.0;0.9866071428571429;3
lib/adapters/http.js;406;3;1;0.009852216748768473;0.9902439024390244;0.9950617283950617;0.9926108374384236;0.9975247524752475;4;406;3;1;0.009852216748768473;0.9902439024390244;0.9950617283950617;0.9926108374384236;0.9975247524752475;4
package-lock.json;29339;1;1;6.816864923821534E-5;0.9999318359974098;0.9999659156753808;0.9999659156753808;0.9999659156753808;2;29339;88;80;0.005726166536010089;0.9943064357610059;0.997136526333731;0.9970005794335185;0.9972725103133204;168
test/specs/helpers/toFormData.spec.js;18;1;1;0.1111111111111111;0.9;0.9444444444444444;0.9444444444444444;0.9444444444444444;2;18;1;1;0.1111111111111111;0.9;0.9444444444444444;0.9444444444444444;0.9444444444444444;2
lib/adapters/http.js;404;1;3;0.009900990099009901;0.9901960784313726;0.9950617283950617;0.9975247524752475;0.9926108374384236;4;404;1;3;0.009900990099009901;0.9901960784313726;0.9950617283950617;0.9975247524752475;0.9926108374384236;4
lib/defaults.js;134;1;11;0.08955223880597014;0.9178082191780822;0.9568345323741008;0.9925373134328358;0.9236111111111112;12;134;1;11;0.08955223880597014;0.9178082191780822;0.9568345323741008;0.9925373134328358;0.9236111111111112;12
lib/helpers/toFormData.js;55;3;7;0.18181818181818182;0.8461538461538461;0.9122807017543859;0.9454545454545454;0.8813559322033898;10;55;3;7;0.18181818181818182;0.8461538461538461;0.9122807017543859;0.9454545454545454;0.8813559322033898;10
test/unit/adapters/http.js;1082;76;1;0.0711645101663586;0.9335634167385677;0.9631402584968884;0.9297597042513863;0.9990069513406157;77;1082;4;102;0.09796672828096119;0.9107744107744108;0.9531388152077808;0.9963031423290203;0.9135593220338983;106
test/specs/helpers/isAxiosError.spec.js;24;5;0;0.20833333333333334;0.8275862068965517;0.8837209302325582;0.7916666666666666;1.0;5;24;7;8;0.625;0.6153846153846154;0.6938775510204083;0.7083333333333334;0.68;15
lib/adapters/http.js;398;42;7;0.12311557788944724;0.8903803131991052;0.9356110381077529;0.8944723618090452;0.9807162534435262;49;398;19;36;0.13819095477386933;0.8785871964679912;0.932349323493235;0.9522613065326633;0.9132530120481928;55
lib/utils.js;397;4;4;0.020151133501259445;0.980246913580247;0.9899244332493703;0.9899244332493703;0.9899244332493703;8;397;49;19;0.1712846347607053;0.853763440860215;0.9109947643979057;0.8765743073047859;0.9482288828337875;68
index.d.ts;243;34;18;0.2139917695473251;0.823728813559322;0.8893617021276596;0.8600823045267489;0.920704845814978;52;243;26;9;0.1440329218106996;0.8741007194244604;0.9253731343283582;0.8930041152263375;0.9601769911504425;35
test/unit/adapters/http.js;1181;100;1;0.0855207451312447;0.9212168486739469;0.9553689792311092;0.9153259949195597;0.9990757855822551;101;1181;100;1;0.0855207451312447;0.9212168486739469;0.9553689792311092;0.9153259949195597;0.9990757855822551;101
test/specs/instance.spec.js;154;37;0;0.24025974025974026;0.806282722513089;0.8634686346863468;0.7597402597402597;1.0;37;154;37;0;0.24025974025974026;0.806282722513089;0.8634686346863468;0.7597402597402597;1.0;37
test/specs/api.spec.js;72;4;0;0.05555555555555555;0.9473684210526315;0.9714285714285714;0.9444444444444444;1.0;4;72;4;0;0.05555555555555555;0.9473684210526315;0.9714285714285714;0.9444444444444444;1.0;4
lib/adapters/xhr.js;227;17;2;0.08370044052863436;0.9227642276422764;0.9567198177676537;0.9251101321585903;0.9905660377358491;19;227;17;2;0.08370044052863436;0.9227642276422764;0.9567198177676537;0.9251101321585903;0.9905660377358491;19
lib/adapters/http.js;411;14;1;0.0364963503649635;0.9647887323943662;0.9814585908529049;0.9659367396593674;0.9974874371859297;15;411;14;1;0.0364963503649635;0.9647887323943662;0.9814585908529049;0.9659367396593674;0.9974874371859297;15
lib/utils.js;415;18;0;0.043373493975903614;0.9584295612009238;0.9778325123152709;0.9566265060240964;1.0;18;415;18;0;0.043373493975903614;0.9584295612009238;0.9778325123152709;0.9566265060240964;1.0;18
index.d.ts;248;8;3;0.04435483870967742;0.9575289575289575;0.9775967413441955;0.967741935483871;0.9876543209876543;11;248;8;3;0.04435483870967742;0.9575289575289575;0.9775967413441955;0.967741935483871;0.9876543209876543;11
CHANGELOG.md;906;5;0;0.005518763796909493;0.9945115257958288;0.9972329828444937;0.9944812362030905;1.0;5;906;5;0;0.005518763796909493;0.9945115257958288;0.9972329828444937;0.9944812362030905;1.0;5
package-lock.json;29479;99;89;0.006377421215102277;0.9936629925506455;0.9968107484562665;0.9966416771260898;0.9969798771590485;188;29479;172;34;0.006988025373995048;0.9930604682499579;0.996497789867392;0.9941653380372468;0.9988412119559661;206
package.json;90;1;1;0.022222222222222223;0.9782608695652174;0.9888888888888889;0.9888888888888889;0.9888888888888889;2;90;7;3;0.1111111111111111;0.9;0.9431818181818181;0.9222222222222223;0.9651162790697675;10
test/unit/adapters/http.js;1229;110;5;0.0935720097640358;0.9144345238095238;0.951126221844454;0.9104963384865744;0.9955516014234875;115;1229;110;5;0.0935720097640358;0.9144345238095238;0.951126221844454;0.9104963384865744;0.9955516014234875;115
test/specs/instance.spec.js;156;39;0;0.25;0.8;0.8571428571428571;0.75;1.0;39;156;39;0;0.25;0.8;0.8571428571428571;0.75;1.0;39
lib/axios.js;64;7;1;0.125;0.8888888888888888;0.9344262295081966;0.890625;0.9827586206896551;8;64;7;1;0.125;0.8888888888888888;0.9344262295081966;0.890625;0.9827586206896551;8
lib/defaults/index.js;146;16;1;0.11643835616438356;0.8957055214723927;0.9386281588447654;0.8904109589041096;0.9923664122137404;17;146;16;1;0.11643835616438356;0.8957055214723927;0.9386281588447654;0.8904109589041096;0.9923664122137404;17
lib/adapters/http.js;422;43;28;0.16824644549763032;0.8559837728194726;0.9143546441495779;0.8981042654028436;0.9312039312039312;71;422;4;1;0.011848341232227487;0.9882903981264637;0.9940546967895362;0.990521327014218;0.9976133651551312;5
lib/utils.js;488;66;0;0.13524590163934427;0.8808664259927798;0.9274725274725275;0.8647540983606558;1.0;66;488;66;0;0.13524590163934427;0.8808664259927798;0.9274725274725275;0.8647540983606558;1.0;66
lib/core/Axios.js;160;3;1;0.025;0.975609756097561;0.9874213836477987;0.98125;0.9936708860759493;4;160;3;1;0.025;0.975609756097561;0.9874213836477987;0.98125;0.9936708860759493;4
README.md;991;14;3;0.017154389505549948;0.9831349206349206;0.991374936580416;0.9858728557013118;0.996938775510204;17;991;14;3;0.017154389505549948;0.9831349206349206;0.991374936580416;0.9858728557013118;0.996938775510204;17
index.d.ts;254;31;4;0.1377952755905512;0.8788927335640139;0.9272349272349272;0.8779527559055118;0.9823788546255506;35;254;31;4;0.1377952755905512;0.8788927335640139;0.9272349272349272;0.8779527559055118;0.9823788546255506;35
lib/adapters/xhr.js;222;50;13;0.28378378378378377;0.7789473684210526;0.8452088452088453;0.7747747747747747;0.9297297297297298;63;222;0;4;0.018018018018018018;0.9823008849557522;0.9910714285714286;1.0;0.9823008849557522;4
lib/helpers/toFormData.js;72;59;45;1.4444444444444444;0.4090909090909091;0.19999999999999998;0.18055555555555555;0.22413793103448276;104;72;0;1;0.013888888888888888;0.9863013698630136;0.993103448275862;1.0;0.9863013698630136;1
